size,number,sumbits binary,sumbits huff1,cr huff1,sumbits huff2,cr huff2,sumbits huff3,cr huff3,sumbits bz2+bin,sumbits bz2+huff1,cr bz2+huff1,sumbits bz2+huff2,cr bz2+huff2,sumbits bz2+huff3,cr bz2+huff3
2,01,47838,45740,0.9561436514904469,21243,0.4440612065721811,21320,0.4456708056356871,14816,14072,0.9497840172786177,14712,0.9929805615550756,14824,1.0005399568034556
2,02,45648,43616,0.9554854539081669,20074,0.43975639677532424,20154,0.44150893796004204,14136,14696,1.039615166949632,14424,1.0203735144312394,14496,1.0254668930390491
2,03,46821,45006,0.9612353431152688,20486,0.4375387112620405,20550,0.43890561927340294,14128,14720,1.0419026047565119,14136,1.0005662514156286,14168,1.0028312570781428
2,04,45879,43829,0.9553172475424486,20521,0.4472852503323961,20620,0.4494431003291266,14480,15000,1.0359116022099448,14688,1.014364640883978,15088,1.0419889502762432
2,05,42639,40738,0.955416402823706,19056,0.4469147963132344,19160,0.44935387790520415,13832,14384,1.0399074609600925,13792,0.9971081550028918,13856,1.001735106998265
2,06,47103,45215,0.9599176273273464,20418,0.4334755748041526,20489,0.4349829097934314,14344,14656,1.0217512548800893,14632,1.0200780814277748,14600,1.0178471834913552
2,07,43629,41678,0.955282037177107,19613,0.44954044328313736,19684,0.4511678012331248,13952,14400,1.0321100917431192,14160,1.014908256880734,14168,1.0154816513761469
2,08,46467,44431,0.9561839585081886,20764,0.4468547571394753,20843,0.4485548884154346,14400,14912,1.0355555555555556,14568,1.0116666666666667,14456,1.0038888888888888
2,09,46743,44574,0.9535973300815095,20790,0.44477247930171365,20902,0.44716855999828853,14824,14088,0.9503507825148408,15320,1.0334592552617377,15224,1.0269832703723691
2,10,45498,43527,0.9566794144797574,20299,0.44615147918589826,20371,0.44773396632819024,13968,13224,0.9467353951890034,14584,1.0441008018327607,14680,1.0509736540664376
2,11,46692,44832,0.9601644821382678,20528,0.439647048744967,20631,0.44185299408892315,14392,14800,1.028349082823791,14352,0.9972206781545303,14808,1.0289049471928848
2,12,44229,42386,0.9583305071333288,20126,0.4550408103280653,20220,0.4571661127314658,13768,14288,1.0377687391051713,14112,1.0249854735618826,14152,1.0278907611853574
2,13,45390,43381,0.9557391495924212,20196,0.4449438202247191,20282,0.44683851068517294,14552,15256,1.0483782297965916,14464,0.9939527212754261,14536,0.9989004947773502
2,14,45615,43509,0.953830976652417,20563,0.4507946947276115,20692,0.4536227118272498,14624,13936,0.9529540481400438,14912,1.0196936542669583,14896,1.0185995623632385
2,15,45678,43894,0.960943999299444,20169,0.4415473532116117,20273,0.4438241604273392,13944,13168,0.9443488238668961,14048,1.0074584050487665,14136,1.0137693631669535
2,16,45114,43274,0.9592144345436007,20174,0.4471782595203263,20298,0.44992685197499666,14216,14808,1.0416432189082723,14616,1.028137310073157,14656,1.0309510410804728
2,17,45984,44092,0.9588552540013918,20913,0.4547886221294363,21085,0.45852905358385526,14208,14664,1.0320945945945945,14400,1.0135135135135136,14336,1.009009009009009
2,18,45084,43140,0.9568804897524621,20374,0.4519119865140626,20467,0.45397480259071954,13792,14096,1.0220417633410672,14152,1.0261020881670533,14200,1.0295823665893271
2,19,45768,43875,0.9586392239119035,20488,0.44764901241041777,20568,0.44939695857367595,13928,13144,0.9437105112004595,14112,1.013210798391729,14304,1.0269959793222285
2,20,47556,45523,0.9572503995289764,20965,0.44084868365716207,21060,0.4428463285389856,14216,14824,1.0427687113111987,14192,0.9983117613956106,14376,1.0112549240292628
3,01,212016,203069,0.9578003546902121,95883,0.4522441702513018,117585,0.5546043694815486,52360,49728,0.9497326203208556,52904,1.0103896103896104,53128,1.0146676852559207
3,02,214653,205471,0.9572239847567935,95847,0.4465206635826194,117426,0.5470503556903468,52960,50312,0.95,53344,1.0072507552870091,53600,1.012084592145015
3,03,215901,206455,0.956248465731979,98033,0.45406459442059094,119830,0.5550229040161926,52472,50264,0.9579204146973624,52616,1.0027443207806068,52968,1.0094526604665346
3,04,216255,206923,0.9568472405262306,96762,0.4474439897343414,118456,0.5477607454162909,52624,49528,0.9411675281240499,53544,1.0174825174825175,53880,1.023867436910915
3,05,217797,208353,0.956638521191752,97304,0.44676464781424907,118948,0.54614159056369,52912,50592,0.9561536135470214,53416,1.0095252494708196,53480,1.0107348049591776
3,06,217953,208750,0.9577753001793965,96433,0.44244860130395086,118261,0.5425986336503742,53544,54736,1.0222620648438667,54800,1.023457343493202,54864,1.024652622142537
3,07,214008,205139,0.9585576240140555,95474,0.4461235094015177,116930,0.5463814436843483,51528,48896,0.9489209750038814,52232,1.0136624747709984,52504,1.0189411582052477
3,08,213888,204473,0.9559816352483543,96178,0.44966524536205865,117674,0.5501664422501497,53248,50584,0.9499699519230769,53792,1.0102163461538463,53936,1.0129206730769231
3,09,216252,207190,0.9580951852468417,96458,0.44604442964689345,118212,0.5466400310748571,52528,49280,0.9381663113006397,53352,1.015686871763631,54008,1.0281754492841912
3,10,213525,204407,0.957297740311439,95200,0.445849432150802,116763,0.5468352651914296,53256,50168,0.9420159230884783,54624,1.0256872465074358,54640,1.0259876821391016
3,11,211755,203174,0.9594767537956601,93549,0.4417794148898491,115051,0.5433212911147316,51792,49248,0.9508804448563485,51840,1.0009267840593141,52392,1.0115848007414272
3,12,220659,210992,0.9561903208117503,97938,0.443843215096597,120017,0.5439025827181307,53160,50192,0.9441685477802859,54280,1.021068472535741,54296,1.0213694507148232
3,13,218901,209928,0.9590088670220784,96306,0.4399523072073677,118172,0.5398422117760997,51208,48768,0.9523511951257616,51832,1.012185596000625,52272,1.020778003436963
3,14,212112,203072,0.9573810062608433,95086,0.4482820396771517,116425,0.5488845515576677,52264,49256,0.9424460431654677,52640,1.0071942446043165,52616,1.0067350375019133
3,15,210948,202278,0.9588998236532226,94113,0.44614312531998407,115589,0.547950205737907,51000,48008,0.9413333333333334,51432,1.008470588235294,51760,1.0149019607843137
3,16,213201,204032,0.9569936351142818,96450,0.45238999817074027,118163,0.5542328600710128,53064,49912,0.940600030152269,54424,1.0256294286145033,54520,1.0274385647519977
3,17,213711,204396,0.956413099934023,95691,0.4477588893412131,117194,0.5483760779744609,52960,50240,0.9486404833836858,54480,1.0287009063444108,54696,1.0327794561933534
3,18,217182,208000,0.9577220948329052,96777,0.4456032267867503,118729,0.5466797432568077,52544,49904,0.9497563946406821,53176,1.0120280146163216,53264,1.013702801461632
3,19,211359,202624,0.958672211734537,94785,0.44845499836770614,116313,0.5503101358352377,52112,49024,0.9407430150445195,52248,1.0026097635861222,52504,1.0075222597482345
3,20,214299,205383,0.9583945795360688,95885,0.44743559232660907,117667,0.5490786237919916,52888,50416,0.9532597186507337,53680,1.0149750415973378,53992,1.0208743004084102
4,01,954897,913874,0.957039345604814,429732,0.45002968906594115,526204,0.5510583864018842,177144,167320,0.9445422932755273,175072,0.9883033012690241,176992,0.9991419410197353
4,02,957948,917246,0.9575112636594053,429242,0.44808486473169734,525850,0.5489337625841904,175744,165792,0.9433721777130372,174432,0.9925345957756737,174448,0.9926256372906045
4,03,949119,909436,0.9581896474520055,427813,0.45074748266550346,524026,0.5521183328960857,178680,169328,0.9476606223416163,177816,0.9951645399597046,178136,0.9969554510857399
4,04,945021,904909,0.9575543823893861,423565,0.44820697106201873,519145,0.5493475806357743,174976,166120,0.9493873445501098,176912,1.0110643745427945,176960,1.0113386978785661
4,05,952035,912573,0.9585498432305535,426995,0.44850767041127687,523150,0.549507108457147,182168,172296,0.9458082648983356,181464,0.9961354354222476,182712,1.002986254446445
4,06,958656,918020,0.9576114894185193,428457,0.4469350841177649,524722,0.5473517090593497,175896,166512,0.9466502933551644,175208,0.9960885978077955,176016,1.0006822213125939
4,07,958383,917783,0.9576369781183515,429620,0.4482758980491098,526367,0.5492240576053624,177808,167888,0.9442094843876541,178016,1.0011698011338073,178552,1.004184288670926
4,08,946809,906302,0.9572173479550786,425297,0.449189857722096,521455,0.5507499400618288,178744,168824,0.9445016336212684,178520,0.9987468110817705,178008,0.9958823792686747
4,09,948183,908593,0.9582464566439179,426418,0.44972120360732054,522683,0.5512469639299586,177368,168376,0.9493031437463353,176536,0.9953091876775969,178016,1.0036534211357178
4,10,961089,920415,0.9576792575921689,428125,0.4454582249926906,524322,0.5455498918414423,178648,169128,0.9467108503873539,179528,1.0049258877793201,177520,0.9936859074828713
4,11,955230,915582,0.9584937658993122,427043,0.4470577766611183,523159,0.5476785695591637,171064,162352,0.9490716924659777,170032,0.9939671701819203,170840,0.9986905485666183
4,12,949509,909955,0.9583426802694867,424170,0.4467256234538061,520235,0.54789896672912,174608,165272,0.9465316594886832,173024,0.9909282507101622,174816,1.0011912398057363
4,13,955905,915598,0.9578336759406008,428776,0.44855503423457355,525769,0.550022230242545,177472,168232,0.9479354489722323,179088,1.0091056617381897,179536,1.0116300036062027
4,14,953031,913115,0.9581167873867692,429687,0.45086361304091893,526287,0.5522244292158387,178520,169096,0.9472103965942191,179240,1.0040331615505265,179536,1.0056912390768542
4,15,950019,909915,0.957786107435746,428328,0.4508625616961345,524606,0.5522057979893034,181136,171016,0.9441303771751612,182336,1.0066248564614433,180504,0.9965109089303065
4,16,944454,904847,0.9580636007682746,425366,0.4503829725958067,520985,0.5516255953175062,176328,166304,0.9431513996642621,177904,1.0089378884805589,177920,1.009028628465133
4,17,962700,922733,0.9584844707593227,428025,0.44460891243378,524447,0.5447668017035421,176096,166040,0.9428947846629111,176576,1.0027257859349445,176648,1.0031346538251862
4,18,949269,909240,0.9578317631777715,426270,0.4490507959282353,522197,0.5501043434474316,179376,170360,0.9497368655784497,181008,1.009098207118009,181104,1.0096333957720096
4,19,946893,907120,0.9579963100371425,426113,0.45001177535370945,521925,0.5511974425832697,176256,166656,0.9455337690631809,175096,0.993418663761801,176216,0.9997730573710966
4,20,953208,913799,0.9586564527364436,427929,0.44893559432988395,524109,0.5498369715738852,177784,168688,0.9488367907123251,179104,1.0074247401340952,179440,1.0093146739864105
5,01,4044324,3872134,0.9574242815362963,1814950,0.44876473793889904,2625559,0.649196009024005,715136,657448,0.9193328262036872,611056,0.854461249328799,617440,0.8633882226597458
5,02,4048950,3879348,0.9581121031378506,1817087,0.44877980711048543,2629713,0.6494802356166414,720592,663168,0.9203099673601706,630600,0.8751137953238448,631232,0.8759908519661611
5,03,4034700,3864758,0.9578798919374427,1810256,0.4486717723746499,2619899,0.6493417106600243,714096,654584,0.9166610651789115,620216,0.8685330823866819,620752,0.8692836817458717
5,04,4044882,3874237,0.9578121191174427,1816496,0.4490850412941589,2626127,0.6492468754341907,719424,659232,0.9163330664531625,623584,0.8667823147406815,628224,0.8732319188684281
5,05,4022070,3853154,0.9580027199924417,1808452,0.44963215458706585,2616835,0.6506189598888135,716440,660976,0.9225838869968176,625960,0.8737088939757691,625808,0.8734967338507063
5,06,4032954,3862299,0.9576848632540812,1808354,0.44839440271324693,2617039,0.6489136746910578,712640,654608,0.9185675797036372,613392,0.8607319263583296,616840,0.8655702739110912
5,07,4019421,3849648,0.9577618268899923,1801091,0.44809712642691574,2606555,0.6484901681112777,709592,652096,0.918973156405371,619584,0.8731552779625474,620024,0.8737753525969854
5,08,4021413,3853474,0.9582388081005359,1802811,0.4483028726470024,2610247,0.6490870248840395,716144,656776,0.9171004714135704,628480,0.8775888648093121,628504,0.8776223776223776
5,09,4052538,3882204,0.9579685619234168,1812582,0.44727082139636937,2622017,0.6470061477523468,716912,655320,0.9140870846073158,621144,0.8664159617916843,624440,0.87101345771866
5,10,4050432,3881711,0.9583449370338769,1813181,0.44765126287763873,2623070,0.6476025273353558,715968,654560,0.9142308036113346,623816,0.8712903369983016,625104,0.8730893000804505
5,11,4032255,3861432,0.9576358638032565,1807201,0.44818618862150333,2614608,0.6484232768016903,714600,656800,0.9191155891407781,624088,0.873338930870417,624040,0.8732717604254128
5,12,4040343,3870414,0.9579419371078148,1812533,0.4486086948558575,2623586,0.6493473450150148,713648,657272,0.9210030715422729,618912,0.8672510817658005,620376,0.8693025132838599
5,13,4036398,3866922,0.9580130601590824,1808848,0.4481342028214264,2616935,0.6483342326500013,719000,660232,0.9182642559109875,628512,0.8741474269819194,628848,0.874614742698192
5,14,4022058,3850857,0.9574344775734214,1810143,0.4500539276161607,2619828,0.6513650474458598,714384,657632,0.9205581312011467,621888,0.8705234159779615,621712,0.8702770498779367
5,15,4011636,3843143,0.9579989311094027,1798675,0.44836445779228223,2603226,0.6489187952246914,711408,654024,0.9193374266243843,622920,0.8756156804534106,622592,0.8751546229449205
5,16,4028058,3858858,0.9579946465517627,1809481,0.44921920190821485,2618518,0.6500695868828106,713328,656744,0.9206760424377005,617992,0.8663504026198326,620112,0.8693223874571024
5,17,4022088,3853440,0.9580695400001193,1802815,0.44822863149687425,2609907,0.6488935597629888,714440,656576,0.9190078942948323,620752,0.8688651251329713,620848,0.8689994961088405
5,18,4015671,3846423,0.9578531209354552,1804169,0.4492820751500808,2610983,0.6501984350809615,712720,653792,0.9173195644853519,618528,0.8678415085868223,620120,0.8700752048490291
5,19,4018257,3848891,0.9578508791249539,1805120,0.44922960378094284,2613031,0.6502896653947221,718448,661528,0.9207736676836737,626208,0.8716121417277242,625024,0.8699641449346369
5,20,4050906,3880624,0.9579644652332096,1814999,0.44804767131105977,2626306,0.6483255844495034,726232,666048,0.9171284107557915,633032,0.8716663545533658,633232,0.8719417486423071
6,01,16590870,15892548,0.9579092597314065,7454455,0.44931067508816597,10784679,0.6500369781693184,2858928,2653992,0.9283171874212992,2434944,0.8516982589278219,2447184,0.8559795839559443
6,02,16566336,15868694,0.9578879723313592,7445004,0.44940558974537276,10772871,0.6502868829896967,2877552,2661872,0.925047401402303,2449240,0.8511540364865692,2455296,0.8532586031460074
6,03,16630404,15931737,0.957988573218065,7460158,0.44858549437524187,10795815,0.6491613192319321,2879688,2664376,0.9252307888910187,2460512,0.8544370084536936,2460424,0.8544064495875943
6,04,16550631,15855487,0.9579989427593425,7427551,0.448777511866466,10749548,0.6494947534024533,2870872,2655200,0.9248757868689373,2431968,0.8471182274932494,2436264,0.8486146369465445
6,05,16612461,15916258,0.9580915193721147,7446322,0.44823713957853684,10775885,0.6486627718794945,2878584,2659288,0.923818099454454,2433080,0.8452350183284559,2446088,0.8497539067819456
6,06,16595961,15898922,0.9579994795119126,7442735,0.4484666479994741,10770897,0.6490071289032313,2883848,2667096,0.9248393119193522,2442656,0.8470127413095281,2457136,0.8520338103811297
6,07,16570923,15868958,0.957638750720162,7441135,0.44904770844689823,10769962,0.6499313285083758,2874616,2661928,0.9260116829517403,2432648,0.8462514645434381,2433120,0.8464156603873352
6,08,16616952,15918013,0.9579381946821535,7455613,0.4486751240540383,10789185,0.6492878477352525,2886800,2675232,0.9267119301648885,2456648,0.8509934875987253,2470104,0.8556547041707081
6,09,16614597,15912153,0.9577212736487078,7457076,0.44882677563590617,10785711,0.6491707863874159,2889296,2678136,0.9269164530044689,2452344,0.8487686965959874,2466456,0.8536529313715175
6,10,16616238,15914618,0.9577750390912793,7450490,0.44838609076254204,10779838,0.6487532256097921,2884936,2667208,0.9245293483113664,2462104,0.8534345302634097,2464432,0.8542414805735725
6,11,16567173,15870249,0.9579334386138179,7427072,0.4483005036526147,10750563,0.6489075112573521,2868112,2642360,0.9212889873198815,2428512,0.8467284401724898,2445776,0.8527477309114846
6,12,16613526,15919853,0.9582464914431771,7454965,0.44872864435881943,10786411,0.6492547698784713,2883104,2668280,0.9254886400213104,2463536,0.8544735118816387,2462632,0.8541599609309966
6,13,16608891,15911050,0.957983889472211,7440888,0.4480063118001075,10769319,0.6484068683453941,2879672,2666184,0.9258637789303782,2443208,0.8484327381729586,2449696,0.8506857725463177
6,14,16601325,15901217,0.9578281854008641,7445949,0.4485153444077506,10776857,0.6491564378144515,2890360,2666944,0.922703054290815,2465480,0.8530010102547779,2465168,0.8528930652237091
6,15,16591854,15894469,0.9579682294697145,7446080,0.44877926240189914,10770890,0.6491673564629968,2894080,2683520,0.9272445820433437,2470704,0.8537096417514374,2476736,0.8557938965059708
6,16,16579617,15882649,0.957962358237829,7435848,0.4484933518066189,10760804,0.6490381532938909,2881640,2663504,0.9243014394580864,2443896,0.8480920586888022,2460736,0.8539359531377966
6,17,16573614,15877769,0.9580148904155726,7432622,0.44846115035622286,10755186,0.6489342638244139,2884672,2669632,0.9254542630843299,2458616,0.8523034854569255,2467512,0.8553873715971868
6,18,16585071,15885411,0.9578138676644797,7447967,0.4490765821864736,10778727,0.649905387803284,2885904,2671632,0.925752207973654,2452768,0.8499132334270302,2456824,0.8513186855834428
6,19,16564254,15866054,0.9578489921731459,7437053,0.44898206704630345,10763628,0.6498106102454116,2868872,2656808,0.9260810520650625,2446984,0.8529428988117979,2450496,0.8541670733305634
6,20,16569789,15870715,0.9578103257681797,7433004,0.4485877279427034,10758844,0.6493048282027007,2876832,2661656,0.9252038353299741,2454440,0.8531746031746031,2458208,0.8544843772594298
